Column1,cumulative
0,5368
0,5368
0,5368
0,5368
1,5369
0,5369
0,5369
0,5369
2,5371
0,5371
2,5373
0,5373
0,5373
0,5373
0,5373
2,5375
0,5375
2,5377
1,5378
0,5378
0,5378
0,5378
0,5378
1,5379
1,5380
1,5381
1,5382
0,5382
0,5382
1,5383
0,5383
0,5383
0,5383
0,5383
0,5383
4,5387
0,5387
0,5387
0,5387
1,5388
0,5388
0,5388
2,5390
0,5390
0,5390
0,5390
2,5392
0,5392
0,5392
0,5392
0,5392
1,5393
0,5393
1,5394
0,5394
1,5395
0,5395
0,5395
0,5395
0,5395
0,5395
0,5395
0,5395
0,5395
1,5396
0,5396
2,5398
0,5398
1,5399
0,5399
0,5399
1,5400
0,5400
2,5402
1,5403
1,5404
0,5404
1,5405
1,5406
2,5408
0,5408
0,5408
0,5408
0,5408
0,5408
0,5408
1,5409
0,5409
0,5409
1,5410
0,5410
0,5410
0,5410
0,5410
0,5410
0,5410
0,5410
2,5412
0,5412
2,5414
1,5415
0,5415
1,5416
1,5417
0,5417
0,5417
1,5418
0,5418
0,5418
2,5420
0,5420
1,5421
0,5421
0,5421
0,5421
0,5421
2,5423
2,5425
1,5426
1,5427
0,5427
1,5428
1,5429
0,5429
0,5429
0,5429
0,5429
0,5429
3,5432
0,5432
0,5432
0,5432
0,5432
0,5432
0,5432
0,5432
0,5432
1,5433
1,5434
0,5434
1,5435
1,5436
0,5436
1,5437
0,5437
0,5437
0,5437
0,5437
0,5437
0,5437
0,5437
0,5437
1,5438
1,5439
0,5439
0,5439
1,5440
0,5440
1,5441
1,5442
0,5442
1,5443
1,5444
1,5445
0,5445
0,5445
0,5445
1,5446
0,5446
1,5447
0,5447
1,5448
1,5449
1,5450
0,5450
0,5450
1,5451
0,5451
0,5451
2,5453
0,5453
1,5454
0,5454
0,5454
0,5454
0,5454
0,5454
1,5455
0,5455
1,5456
0,5456
1,5457
0,5457
1,5458
4,5462
0,5462
3,5465
0,5465
0,5465
0,5465
0,5465
1,5466
0,5466
2,5468
0,5468
2,5470
1,5471
0,5471
0,5471
0,5471
0,5471
0,5471
0,5471
1,5472
0,5472
0,5472
0,5472
0,5472
0,5472
0,5472
0,5472
0,5472
0,5472
2,5474
0,5474
0,5474
2,5476
0,5476
0,5476
1,5477
2,5479
1,5480
0,5480
0,5480
1,5481
0,5481
1,5482
0,5482
0,5482
0,5482
0,5482
2,5484
0,5484
0,5484
1,5485
1,5486
1,5487
0,5487
0,5487
0,5487
0,5487
0,5487
0,5487
1,5488
0,5488
0,5488
0,5488
1,5489
1,5490
0,5490
0,5490
0,5490
0,5490
1,5491
1,5492
0,5492
0,5492
0,5492
0,5492
0,5492
2,5494
0,5494
0,5494
0,5494
1,5495
2,5497
1,5498
2,5500
0,5500
1,5501
0,5501
0,5501
0,5501
1,5502
0,5502
0,5502
0,5502
1,5503
1,5504
1,5505
2,5507
0,5507
1,5508
0,5508
0,5508
1,5509
1,5510
0,5510
0,5510
0,5510
0,5510
0,5510
0,5510
0,5510
0,5510
0,5510
1,5511
0,5511
0,5511
0,5511
1,5512
0,5512
0,5512
0,5512
2,5514
0,5514
0,5514
0,5514
1,5515
0,5515
0,5515
0,5515
0,5515
0,5515
0,5515
0,5515
0,5515
0,5515
2,5517
0,5517
0,5517
0,5517
2,5519
1,5520
0,5520
0,5520
1,5521
2,5523
0,5523
3,5526
1,5527
1,5528
1,5529
0,5529
0,5529
0,5529
0,5529
0,5529
1,5530
1,5531
2,5533
0,5533
0,5533
0,5533
0,5533
0,5533
1,5534
1,5535
1,5536
0,5536
0,5536
0,5536
0,5536
0,5536
0,5536
0,5536
0,5536
0,5536
0,5536
0,5536
0,5536
1,5537
0,5537
1,5538
2,5540
2,5542
0,5542
0,5542
0,5542
0,5542
0,5542
0,5542
0,5542
2,5544
0,5544
0,5544
2,5546
0,5546
0,5546
0,5546
1,5547
0,5547
0,5547
0,5547
0,5547
0,5547
0,5547
0,5547
0,5547
0,5547
0,5547
2,5549
1,5550
2,5552
0,5552
0,5552
0,5552
0,5552
2,5554
0,5554
2,5556
0,5556
0,5556
0,5556
2,5558
1,5559
0,5559
1,5560
0,5560
0,5560
0,5560
1,5561
3,5564
0,5564
0,5564
0,5564
0,5564
1,5565
2,5567
0,5567
0,5567
0,5567
0,5567
0,5567
2,5569
0,5569
0,5569
0,5569
1,5570
0,5570
1,5571
0,5571
0,5571
0,5571
0,5571
2,5573
2,5575
0,5575
1,5576
0,5576
0,5576
0,5576
3,5579
1,5580
0,5580
1,5581
0,5581
0,5581
0,5581
0,5581
1,5582
1,5583
1,5584
0,5584
0,5584
2,5586
2,5588
0,5588
0,5588
0,5588
0,5588
1,5589
0,5589
2,5591
0,5591
0,5591
0,5591
0,5591
0,5591
0,5591
0,5591
0,5591
1,5592
0,5592
1,5593
0,5593
1,5594
1,5595
1,5596
1,5597
0,5597
1,5598
0,5598
0,5598
0,5598
0,5598
1,5599
1,5600
1,5601
1,5602
1,5603
1,5604
0,5604
1,5605
1,5606
0,5606
0,5606
0,5606
0,5606
0,5606
0,5606
1,5607
1,5608
1,5609
1,5610
0,5610
1,5611
0,5611
0,5611
0,5611
0,5611
0,5611
0,5611
0,5611
0,5611
0,5611
1,5612
1,5613
0,5613
0,5613
0,5613
0,5613
0,5613
1,5614
1,5615
2,5617
1,5618
1,5619
0,5619
0,5619
2,5621
0,5621
0,5621
1,5622
0,5622
0,5622
0,5622
1,5623
0,5623
1,5624
1,5625
1,5626
0,5626
1,5627
1,5628
0,5628
1,5629
1,5630
0,5630
1,5631
1,5632
1,5633
0,5633
0,5633
1,5634
1,5635
0,5635
0,5635
0,5635
1,5636
0,5636
0,5636
1,5637
1,5638
0,5638
0,5638
0,5638
0,5638
0,5638
1,5639
0,5639
0,5639
0,5639
0,5639
0,5639
1,5640
0,5640
0,5640
0,5640
2,5642
0,5642
0,5642
0,5642
0,5642
1,5643
0,5643
1,5644
1,5645
2,5647
2,5649
0,5649
1,5650
1,5651
0,5651
1,5652
0,5652
0,5652
0,5652
0,5652
1,5653
1,5654
0,5654
0,5654
0,5654
0,5654
1,5655
0,5655
2,5657
0,5657
1,5658
0,5658
1,5659
1,5660
1,5661
1,5662
1,5663
0,5663
2,5665
0,5665
0,5665
0,5665
0,5665
1,5666
1,5667
0,5667
0,5667
0,5667
0,5667
0,5667
0,5667
1,5668
0,5668
0,5668
1,5669
0,5669
0,5669
0,5669
0,5669
0,5669
0,5669
0,5669
0,5669
0,5669
0,5669
3,5672
0,5672
1,5673
0,5673
1,5674
1,5675
1,5676
1,5677
1,5678
0,5678
0,5678
1,5679
0,5679
0,5679
1,5680
0,5680
0,5680
2,5682
0,5682
1,5683
0,5683
0,5683
0,5683
0,5683
1,5684
1,5685
1,5686
1,5687
1,5688
0,5688
0,5688
0,5688
0,5688
0,5688
1,5689
0,5689
0,5689
0,5689
0,5689
0,5689
0,5689
2,5691
0,5691
0,5691
0,5691
0,5691
0,5691
0,5691
2,5693
1,5694
0,5694
0,5694
0,5694
0,5694
0,5694
1,5695
0,5695
0,5695
1,5696
0,5696
0,5696
0,5696
0,5696
1,5697
0,5697
0,5697
0,5697
1,5698
0,5698
0,5698
0,5698
0,5698
0,5698
0,5698
0,5698
1,5699
0,5699
0,5699
0,5699
2,5701
0,5701
0,5701
1,5702
0,5702
0,5702
0,5702
0,5702
0,5702
0,5702
0,5702
0,5702
0,5702
1,5703
0,5703
0,5703
2,5705
0,5705
0,5705
0,5705
0,5705
1,5706
2,5708
2,5710
0,5710
0,5710
1,5711
1,5712
0,5712
0,5712
1,5713
0,5713
2,5715
0,5715
1,5716
0,5716
1,5717
0,5717
0,5717
0,5717
0,5717
0,5717
0,5717
1,5718
0,5718
1,5719
1,5720
2,5722
1,5723
0,5723
1,5724
2,5726
1,5727
1,5728
0,5728
1,5729
2,5731
0,5731
0,5731
2,5733
1,5734
0,5734
0,5734
0,5734
1,5735
0,5735
0,5735
1,5736
0,5736
0,5736
0,5736
0,5736
0,5736
1,5737
1,5738
0,5738
0,5738
0,5738
0,5738
1,5739
0,5739
1,5740
0,5740
1,5741
0,5741
0,5741
0,5741
2,5743
2,5745
2,5747
0,5747
0,5747
1,5748
2,5750
0,5750
1,5751
0,5751
1,5752
0,5752
0,5752
0,5752
0,5752
0,5752
0,5752
0,5752
1,5753
0,5753
1,5754
0,5754
0,5754
0,5754
0,5754
1,5755
0,5755
3,5758
0,5758
1,5759
1,5760
1,5761
0,5761
0,5761
0,5761
1,5762
1,5763
0,5763
0,5763
0,5763
0,5763
2,5765
1,5766
0,5766
1,5767
0,5767
0,5767
0,5767
1,5768
1,5769
0,5769
0,5769
0,5769
0,5769
1,5770
1,5771
1,5772
0,5772
1,5773
0,5773
1,5774
1,5775
2,5777
0,5777
0,5777
1,5778
2,5780
2,5782
0,5782
0,5782
0,5782
0,5782
1,5783
0,5783
3,5786
1,5787
1,5788
0,5788
0,5788
0,5788
1,5789
1,5790
1,5791
0,5791
0,5791
1,5792
1,5793
2,5795
1,5796
1,5797
0,5797
1,5798
2,5800
0,5800
0,5800
0,5800
2,5802
1,5803
0,5803
1,5804
1,5805
1,5806
0,5806
0,5806
0,5806
1,5807
1,5808
1,5809
1,5810
0,5810
0,5810
0,5810
2,5812
0,5812
0,5812
0,5812
0,5812
2,5814
0,5814
0,5814
0,5814
0,5814
0,5814
1,5815
1,5816
0,5816
0,5816
0,5816
1,5817
0,5817
1,5818
1,5819
1,5820
0,5820
1,5821
0,5821
0,5821
1,5822
0,5822
0,5822
2,5824
0,5824
0,5824
1,5825
0,5825
0,5825
1,5826
1,5827
0,5827
1,5828
0,5828
2,5830
0,5830
0,5830
0,5830
1,5831
1,5832
0,5832
0,5832
1,5833
0,5833
0,5833
0,5833
1,5834
0,5834
1,5835
0,5835
1,5836
1,5837
0,5837
1,5838
0,5838
0,5838
0,5838
0,5838
0,5838
0,5838
0,5838
0,5838
3,5841
2,5843
1,5844
0,5844
0,5844
0,5844
1,5845
1,5846
0,5846
0,5846
0,5846
0,5846
1,5847
0,5847
1,5848
0,5848
1,5849
0,5849
1,5850
0,5850
1,5851
1,5852
1,5853
0,5853
1,5854
1,5855
1,5856
0,5856
0,5856
0,5856
0,5856
1,5857
0,5857
0,5857
2,5859
1,5860
0,5860
0,5860
0,5860
1,5861
1,5862
0,5862
0,5862
0,5862
1,5863
1,5864
2,5866
0,5866
0,5866
1,5867
0,5867
1,5868
1,5869
0,5869
1,5870
0,5870
0,5870
1,5871
0,5871
0,5871
0,5871
0,5871
1,5872
0,5872
1,5873
1,5874
0,5874
1,5875
0,5875
0,5875
1,5876
1,5877
1,5878
1,5879
1,5880
2,5882
0,5882
0,5882
0,5882
0,5882
0,5882
1,5883
0,5883
1,5884
1,5885
0,5885
1,5886
0,5886
1,5887
1,5888
0,5888
0,5888
0,5888
1,5889
0,5889
0,5889
0,5889
0,5889
1,5890
2,5892
1,5893
0,5893
1,5894
2,5896
1,5897
0,5897
1,5898
0,5898
0,5898
0,5898
0,5898
0,5898
0,5898
0,5898
1,5899
0,5899
1,5900
0,5900
0,5900
1,5901
0,5901
1,5902
0,5902
0,5902
0,5902
0,5902
0,5902
1,5903
0,5903
0,5903
2,5905
1,5906
0,5906
1,5907
1,5908
0,5908
3,5911
0,5911
0,5911
0,5911
3,5914
0,5914
0,5914
0,5914
0,5914
1,5915
2,5917
1,5918
0,5918
1,5919
1,5920
0,5920
1,5921
1,5922
2,5924
0,5924
1,5925
0,5925
1,5926
0,5926
1,5927
0,5927
0,5927
0,5927
0,5927
0,5927
0,5927
1,5928
0,5928
2,5930
0,5930
3,5933
0,5933
0,5933
0,5933
1,5934
0,5934
1,5935
1,5936
1,5937
0,5937
0,5937
0,5937
2,5939
0,5939
0,5939
1,5940
0,5940
1,5941
0,5941
0,5941
1,5942
1,5943
0,5943
1,5944
2,5946
0,5946
0,5946
0,5946
0,5946
0,5946
1,5947
1,5948
0,5948
2,5950
1,5951
0,5951
0,5951
0,5951
1,5952
0,5952
0,5952
1,5953
1,5954
1,5955
1,5956
2,5958
0,5958
0,5958
0,5958
0,5958
1,5959
1,5960
1,5961
0,5961
1,5962
0,5962
0,5962
0,5962
1,5963
1,5964
1,5965
1,5966
0,5966
1,5967
1,5968
0,5968
1,5969
0,5969
0,5969
1,5970
0,5970
0,5970
0,5970
0,5970
0,5970
0,5970
0,5970
0,5970
0,5970
0,5970
0,5970
0,5970
1,5971
0,5971
2,5973
1,5974
0,5974
0,5974
0,5974
0,5974
1,5975
0,5975
0,5975
1,5976
1,5977
0,5977
0,5977
0,5977
0,5977
1,5978
1,5979
0,5979
0,5979
1,5980
0,5980
0,5980
0,5980
1,5981
0,5981
0,5981
2,5983
1,5984
3,5987
1,5988
0,5988
2,5990
0,5990
1,5991
0,5991
0,5991
1,5992
0,5992
1,5993
0,5993
1,5994
1,5995
2,5997
0,5997
0,5997
0,5997
1,5998
1,5999
1,6000
2,6002
1,6003
0,6003
0,6003
1,6004
1,6005
0,6005
0,6005
1,6006
0,6006
0,6006
0,6006
0,6006
0,6006
1,6007
0,6007
0,6007
0,6007
0,6007
0,6007
2,6009
1,6010
1,6011
0,6011
0,6011
0,6011
1,6012
0,6012
1,6013
1,6014
0,6014
1,6015
0,6015
1,6016
2,6018
0,6018
2,6020
1,6021
2,6023
2,6025
0,6025
0,6025
0,6025
2,6027
0,6027
0,6027
0,6027
0,6027
0,6027
1,6028
0,6028
0,6028
0,6028
2,6030
0,6030
0,6030
1,6031
0,6031
1,6032
1,6033
0,6033
0,6033
1,6034
0,6034
1,6035
0,6035
1,6036
0,6036
0,6036
1,6037
0,6037
1,6038
0,6038
1,6039
0,6039
0,6039
1,6040
1,6041
0,6041
0,6041
0,6041
0,6041
1,6042
1,6043
1,6044
0,6044
0,6044
0,6044
0,6044
1,6045
0,6045
0,6045
0,6045
0,6045
0,6045
0,6045
0,6045
0,6045
1,6046
1,6047
0,6047
0,6047
1,6048
2,6050
1,6051
0,6051
0,6051
0,6051
2,6053
0,6053
1,6054
2,6056
0,6056
1,6057
0,6057
1,6058
0,6058
1,6059
1,6060
0,6060
0,6060
2,6062
2,6064
0,6064
1,6065
0,6065
0,6065
1,6066
0,6066
0,6066
0,6066
0,6066
0,6066
1,6067
0,6067
1,6068
0,6068
2,6070
0,6070
0,6070
0,6070
2,6072
1,6073
0,6073
1,6074
2,6076
0,6076
0,6076
0,6076
3,6079
1,6080
0,6080
3,6083
1,6084
2,6086
0,6086
0,6086
1,6087
0,6087
0,6087
0,6087
0,6087
0,6087
2,6089
0,6089
1,6090
0,6090
1,6091
0,6091
0,6091
0,6091
1,6092
1,6093
0,6093
1,6094
0,6094
0,6094
1,6095
1,6096
0,6096
0,6096
0,6096
1,6097
0,6097
0,6097
2,6099
1,6100
1,6101
1,6102
0,6102
1,6103
2,6105
0,6105
0,6105
3,6108
1,6109
0,6109
0,6109
0,6109
1,6110
1,6111
0,6111
0,6111
1,6112
2,6114
0,6114
1,6115
0,6115
0,6115
0,6115
0,6115
0,6115
0,6115
1,6116
0,6116
1,6117
1,6118
1,6119
0,6119
3,6122
1,6123
1,6124
2,6126
1,6127
1,6128
3,6131
1,6132
1,6133
0,6133
0,6133
1,6134
1,6135
0,6135
0,6135
0,6135
1,6136
0,6136
1,6137
1,6138
0,6138
1,6139
0,6139
1,6140
1,6141
0,6141
0,6141
1,6142
0,6142
0,6142
1,6143
0,6143
0,6143
2,6145
0,6145
0,6145
0,6145
0,6145
0,6145
0,6145
0,6145
1,6146
0,6146
0,6146
0,6146
1,6147
0,6147
0,6147
0,6147
0,6147
0,6147
0,6147
2,6149
0,6149
0,6149
0,6149
0,6149
0,6149
0,6149
0,6149
0,6149
1,6150
1,6151
1,6152
0,6152
0,6152
0,6152
1,6153
0,6153
0,6153
0,6153
0,6153
2,6155
1,6156
0,6156
0,6156
0,6156
1,6157
1,6158
0,6158
2,6160
0,6160
1,6161
0,6161
1,6162
0,6162
0,6162
1,6163
1,6164
1,6165
0,6165
0,6165
0,6165
0,6165
3,6168
0,6168
2,6170
1,6171
1,6172
1,6173
0,6173
0,6173
1,6174
1,6175
0,6175
0,6175
1,6176
0,6176
2,6178
3,6181
1,6182
0,6182
0,6182
1,6183
1,6184
0,6184
0,6184
0,6184
0,6184
0,6184
0,6184
1,6185
1,6186
0,6186
3,6189
1,6190
0,6190
2,6192
1,6193
1,6194
0,6194
0,6194
0,6194
0,6194
0,6194
0,6194
0,6194
0,6194
1,6195
0,6195
2,6197
1,6198
0,6198
0,6198
1,6199
0,6199
2,6201
0,6201
0,6201
0,6201
0,6201
1,6202
0,6202
1,6203
0,6203
0,6203
0,6203
1,6204
1,6205
2,6207
1,6208
1,6209
1,6210
1,6211
0,6211
0,6211
3,6214
2,6216
2,6218
1,6219
0,6219
2,6221
0,6221
0,6221
1,6222
0,6222
0,6222
0,6222
0,6222
0,6222
1,6223
0,6223
0,6223
0,6223
0,6223
1,6224
2,6226
2,6228
0,6228
0,6228
0,6228
0,6228
0,6228
0,6228
0,6228
0,6228
0,6228
0,6228
0,6228
2,6230
1,6231
0,6231
3,6234
0,6234
0,6234
1,6235
1,6236
0,6236
1,6237
0,6237
0,6237
0,6237
0,6237
0,6237
2,6239
2,6241
0,6241
0,6241
2,6243
0,6243
0,6243
0,6243
2,6245
1,6246
1,6247
2,6249
5,6254
2,6256
0,6256
1,6257
1,6258
2,6260
0,6260
1,6261
3,6264
0,6264
0,6264
0,6264
0,6264
0,6264
0,6264
0,6264
0,6264
0,6264
0,6264
0,6264
2,6266
0,6266
2,6268
2,6270
1,6271
0,6271
1,6272
0,6272
0,6272
1,6273
0,6273
0,6273
1,6274
1,6275
1,6276
1,6277
2,6279
1,6280
0,6280
0,6280
1,6281
0,6281
1,6282
0,6282
0,6282
1,6283
1,6284
0,6284
0,6284
0,6284
0,6284
0,6284
1,6285
0,6285
0,6285
1,6286
0,6286
1,6287
0,6287
0,6287
0,6287
0,6287
1,6288
0,6288
2,6290
2,6292
0,6292
0,6292
1,6293
0,6293
1,6294
1,6295
0,6295
0,6295
2,6297
0,6297
2,6299
1,6300
0,6300
0,6300
1,6301
1,6302
0,6302
1,6303
4,6307
1,6308
1,6309
1,6310
1,6311
0,6311
0,6311
0,6311
0,6311
0,6311
0,6311
1,6312
2,6314
0,6314
1,6315
0,6315
2,6317
0,6317
0,6317
1,6318
1,6319
1,6320
0,6320
0,6320
2,6322
1,6323
1,6324
0,6324
0,6324
0,6324
0,6324
1,6325
1,6326
0,6326
3,6329
1,6330
0,6330
1,6331
0,6331
0,6331
2,6333
0,6333
0,6333
0,6333
0,6333
1,6334
0,6334
1,6335
0,6335
0,6335
1,6336
0,6336
0,6336
1,6337
1,6338
1,6339
0,6339
1,6340
0,6340
0,6340
0,6340
0,6340
4,6344
2,6346
0,6346
0,6346
0,6346
3,6349
1,6350
1,6351
0,6351
0,6351
0,6351
1,6352
0,6352
0,6352
0,6352
0,6352
0,6352
0,6352
2,6354
0,6354
0,6354
1,6355
0,6355
0,6355
0,6355
3,6358
0,6358
0,6358
1,6359
0,6359
0,6359
1,6360
0,6360
0,6360
0,6360
0,6360
0,6360
0,6360
2,6362
2,6364
0,6364
1,6365
1,6366
0,6366
1,6367
0,6367
0,6367
0,6367
0,6367
0,6367
2,6369
0,6369
0,6369
2,6371
2,6373
0,6373
0,6373
0,6373
1,6374
0,6374
1,6375
1,6376
3,6379
0,6379
0,6379
0,6379
1,6380
0,6380
0,6380
0,6380
1,6381
0,6381
0,6381
1,6382
1,6383
2,6385
0,6385
1,6386
1,6387
2,6389
0,6389
0,6389
0,6389
0,6389
0,6389
1,6390
0,6390
1,6391
1,6392
0,6392
1,6393
1,6394
0,6394
0,6394
0,6394
0,6394
1,6395
0,6395
3,6398
0,6398
0,6398
0,6398
0,6398
0,6398
0,6398
0,6398
1,6399
0,6399
0,6399
1,6400
1,6401
1,6402
1,6403
0,6403
0,6403
0,6403
1,6404
2,6406
1,6407
0,6407
0,6407
0,6407
1,6408
0,6408
1,6409
0,6409
2,6411
0,6411
0,6411
0,6411
0,6411
1,6412
0,6412
3,6415
0,6415
0,6415
2,6417
0,6417
3,6420
0,6420
1,6421
1,6422
1,6423
1,6424
1,6425
1,6426
0,6426
0,6426
1,6427
0,6427
2,6429
1,6430
1,6431
0,6431
1,6432
0,6432
0,6432
0,6432
1,6433
1,6434
1,6435
2,6437
1,6438
0,6438
0,6438
0,6438
1,6439
0,6439
1,6440
0,6440
1,6441
0,6441
0,6441
0,6441
0,6441
0,6441
0,6441
0,6441
0,6441
2,6443
0,6443
0,6443
0,6443
0,6443
0,6443
0,6443
0,6443
0,6443
0,6443
0,6443
1,6444
0,6444
0,6444
1,6445
0,6445
0,6445
1,6446
1,6447
0,6447
1,6448
0,6448
0,6448
1,6449
0,6449
0,6449
2,6451
0,6451
0,6451
1,6452
1,6453
0,6453
1,6454
0,6454
0,6454
0,6454
1,6455
1,6456
0,6456
1,6457
0,6457
0,6457
0,6457
0,6457
0,6457
1,6458
0,6458
0,6458
0,6458
1,6459
1,6460
3,6463
0,6463
1,6464
0,6464
1,6465
0,6465
1,6466
0,6466
0,6466
0,6466
1,6467
1,6468
2,6470
0,6470
0,6470
0,6470
0,6470
0,6470
0,6470
0,6470
0,6470
1,6471
1,6472
0,6472
0,6472
0,6472
1,6473
1,6474
2,6476
2,6478
0,6478
0,6478
0,6478
0,6478
2,6480
0,6480
0,6480
0,6480
0,6480
3,6483
0,6483
0,6483
1,6484
0,6484
1,6485
0,6485
1,6486
0,6486
0,6486
2,6488
1,6489
0,6489
1,6490
0,6490
0,6490
0,6490
2,6492
0,6492
0,6492
1,6493
0,6493
0,6493
0,6493
1,6494
0,6494
1,6495
0,6495
2,6497
0,6497
0,6497
0,6497
0,6497
0,6497
0,6497
1,6498
0,6498
2,6500
1,6501
0,6501
2,6503
0,6503
1,6504
0,6504
0,6504
0,6504
0,6504
1,6505
2,6507
0,6507
0,6507
0,6507
0,6507
2,6509
1,6510
0,6510
0,6510
0,6510
0,6510
0,6510
1,6511
0,6511
0,6511
0,6511
0,6511
1,6512
0,6512
0,6512
1,6513
1,6514
0,6514
1,6515
0,6515
1,6516
1,6517
1,6518
1,6519
0,6519
0,6519
1,6520
0,6520
0,6520
0,6520
2,6522
0,6522
2,6524
0,6524
0,6524
0,6524
1,6525
0,6525
0,6525
0,6525
1,6526
1,6527
0,6527
0,6527
0,6527
1,6528
0,6528
0,6528
1,6529
0,6529
1,6530
0,6530
0,6530
1,6531
0,6531
0,6531
1,6532
0,6532
0,6532
2,6534
1,6535
1,6536
3,6539
0,6539
0,6539
2,6541
0,6541
0,6541
2,6543
1,6544
0,6544
1,6545
0,6545
0,6545
0,6545
1,6546
0,6546
1,6547
0,6547
0,6547
0,6547
2,6549
0,6549
0,6549
0,6549
0,6549
0,6549
0,6549
1,6550
1,6551
0,6551
0,6551
0,6551
0,6551
0,6551
2,6553
0,6553
0,6553
2,6555
0,6555
1,6556
0,6556
0,6556
1,6557
0,6557
0,6557
0,6557
1,6558
0,6558
1,6559
2,6561
0,6561
0,6561
2,6563
0,6563
3,6566
2,6568
0,6568
0,6568
1,6569
0,6569
0,6569
0,6569
0,6569
0,6569
3,6572
0,6572
1,6573
0,6573
0,6573
0,6573
0,6573
0,6573
1,6574
1,6575
1,6576
1,6577
0,6577
0,6577
0,6577
1,6578
2,6580
4,6584
0,6584
2,6586
0,6586
1,6587
0,6587
1,6588
1,6589
0,6589
1,6590
1,6591
1,6592
1,6593
1,6594
0,6594
1,6595
0,6595
2,6597
1,6598
2,6600
1,6601
3,6604
1,6605
1,6606
1,6607
0,6607
0,6607
1,6608
1,6609
0,6609
0,6609
1,6610
1,6611
1,6612
1,6613
0,6613
4,6617
0,6617
0,6617
0,6617
0,6617
3,6620
2,6622
0,6622
0,6622
0,6622
0,6622
0,6622
1,6623
1,6624
0,6624
1,6625
0,6625
1,6626
0,6626
0,6626
0,6626
0,6626
1,6627
1,6628
0,6628
0,6628
1,6629
1,6630
1,6631
1,6632
0,6632
1,6633
2,6635
1,6636
1,6637
0,6637
0,6637
0,6637
1,6638
2,6640
1,6641
0,6641
1,6642
1,6643
1,6644
0,6644
0,6644
1,6645
1,6646
0,6646
0,6646
1,6647
0,6647
1,6648
0,6648
1,6649
0,6649
1,6650
0,6650
2,6652
2,6654
2,6656
0,6656
0,6656
2,6658
1,6659
0,6659
1,6660
1,6661
1,6662
1,6663
1,6664
0,6664
0,6664
1,6665
3,6668
1,6669
0,6669
0,6669
0,6669
0,6669
0,6669
0,6669
0,6669
0,6669
1,6670
0,6670
2,6672
0,6672
0,6672
0,6672
0,6672
1,6673
0,6673
0,6673
0,6673
0,6673
1,6674
1,6675
0,6675
0,6675
2,6677
0,6677
1,6678
0,6678
1,6679
2,6681
1,6682
1,6683
0,6683
0,6683
1,6684
1,6685
0,6685
0,6685
1,6686
1,6687
1,6688
0,6688
0,6688
0,6688
2,6690
0,6690
1,6691
1,6692
1,6693
1,6694
0,6694
1,6695
0,6695
0,6695
0,6695
0,6695
1,6696
0,6696
0,6696
0,6696
0,6696
0,6696
0,6696
1,6697
2,6699
0,6699
0,6699
1,6700
0,6700
0,6700
0,6700
0,6700
1,6701
1,6702
0,6702
1,6703
0,6703
2,6705
0,6705
0,6705
1,6706
1,6707
2,6709
0,6709
0,6709
0,6709
4,6713
1,6714
1,6715
0,6715
0,6715
0,6715
1,6716
1,6717
1,6718
0,6718
2,6720
0,6720
1,6721
0,6721
0,6721
1,6722
0,6722
1,6723
0,6723
0,6723
0,6723
0,6723
0,6723
1,6724
0,6724
2,6726
1,6727
0,6727
0,6727
0,6727
0,6727
0,6727
0,6727
1,6728
0,6728
2,6730
0,6730
1,6731
1,6732
1,6733
1,6734
0,6734
0,6734
1,6735
0,6735
0,6735
3,6738
1,6739
1,6740
0,6740
1,6741
0,6741
0,6741
0,6741
1,6742
2,6744
1,6745
2,6747
0,6747
1,6748
0,6748
0,6748
1,6749
0,6749
1,6750
0,6750
0,6750
1,6751
1,6752
1,6753
1,6754
0,6754
0,6754
0,6754
0,6754
1,6755
0,6755
1,6756
0,6756
0,6756
0,6756
0,6756
1,6757
0,6757
2,6759
1,6760
1,6761
0,6761
0,6761
1,6762
0,6762
0,6762
2,6764
0,6764
1,6765
1,6766
1,6767
1,6768
0,6768
1,6769
0,6769
2,6771
0,6771
3,6774
1,6775
1,6776
1,6777
1,6778
4,6782
1,6783
2,6785
2,6787
2,6789
0,6789
1,6790
1,6791
0,6791
1,6792
0,6792
0,6792
0,6792
0,6792
0,6792
0,6792
0,6792
1,6793
0,6793
0,6793
1,6794
0,6794
0,6794
1,6795
1,6796
1,6797
0,6797
0,6797
0,6797
0,6797
2,6799
1,6800
0,6800
0,6800
0,6800
0,6800
0,6800
1,6801
1,6802
0,6802
2,6804
0,6804
1,6805
0,6805
0,6805
0,6805
2,6807
0,6807
0,6807
1,6808
0,6808
0,6808
1,6809
0,6809
1,6810
2,6812
1,6813
2,6815
2,6817
0,6817
2,6819
0,6819
3,6822
0,6822
1,6823
1,6824
0,6824
0,6824
0,6824
1,6825
0,6825
1,6826
1,6827
0,6827
0,6827
0,6827
1,6828
1,6829
1,6830
0,6830
0,6830
0,6830
1,6831
0,6831
1,6832
1,6833
0,6833
0,6833
1,6834
0,6834
2,6836
1,6837
0,6837
0,6837
0,6837
0,6837
1,6838
1,6839
2,6841
1,6842
0,6842
0,6842
0,6842
0,6842
1,6843
1,6844
0,6844
0,6844
0,6844
0,6844
1,6845
2,6847
1,6848
0,6848
2,6850
0,6850
0,6850
0,6850
0,6850
1,6851
0,6851
1,6852
1,6853
1,6854
2,6856
0,6856
1,6857
0,6857
1,6858
1,6859
0,6859
0,6859
0,6859
